                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0264,                 14.826,                 1.0174,                0.03777,                0.22857,                0.02295,                0.00481,                  3.122,                 44.158,                 1.1988,             0.00065359,             0.00065359,             0.00065359
                      2,                 2.9489,                 2.1409,                0.97219,                0.03777,                0.22857,                0.02295,                0.00481,                    nan,                    nan,                    nan,              0.0013072,              0.0013072,              0.0013072
                      3,                  2.936,                 1.9852,                 0.9847,                0.18679,                0.21429,                0.10083,                 0.0204,                 3.3974,                 2.0434,                 1.1268,              0.0019476,              0.0019476,              0.0019476
                      4,                  2.951,                 2.0254,                0.97692,                0.18679,                0.21429,                0.10083,                 0.0204,                  2e-05,                0.00358,                  4e-05,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.8588,                 1.9034,                0.96428,                0.18679,                0.21429,                0.10083,                 0.0204,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.9535,                  1.815,                0.98165,                0.18679,                0.21429,                0.10083,                 0.0204,                 1.5088,                 1.5546,                0.45927,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.9617,                 1.8903,                0.97387,                0.41039,                0.35714,                 0.2866,                0.08955,                 3.2661,                  2.079,                 1.0097,               0.001901,               0.001901,               0.001901
                      8,                 2.7313,                 1.7158,                 0.9382,                0.25239,                0.22857,                 0.1533,                0.03953,                 3.3067,                 1.8278,                 1.0107,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.6517,                 1.5716,                0.93695,                 0.7875,                0.41429,                0.44527,                0.13448,                 2.7226,                 1.5858,                0.98715,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.6357,                 1.5922,                0.93054,                 0.4593,                0.46117,                0.37021,                0.09777,                 2.7365,                  2.991,                0.96198,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.5964,                  1.574,                0.91851,                0.52144,                0.44286,                0.40271,                0.11259,                 2.7485,                   1.67,                0.99954,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.4939,                  1.445,                0.90948,                0.52804,                0.38571,                0.43082,                0.13009,                 2.7685,                 1.8539,                 0.9742,               0.001802,               0.001802,               0.001802
                     13,                 2.4994,                 1.4459,                0.91208,                0.31742,                0.31429,                 0.1985,                 0.0418,                  3.357,                  1.782,                 1.0393,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.4164,                 1.2627,                0.90302,                0.51026,                    0.3,                0.35519,                0.09258,                 3.3014,                  1.628,                 1.0413,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.4284,                 1.3344,                  0.909,                0.38418,                0.43675,                0.35804,                0.07935,                 3.0211,                 1.6648,                 1.0098,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.3928,                 1.3017,                0.89124,                0.54864,                0.55714,                0.48109,                0.13235,                 2.7323,                 1.3635,                0.98991,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.3968,                 1.2961,                0.88937,                0.62825,                0.41049,                0.43628,                 0.1453,                 2.5702,                 1.5731,                0.94512,               0.001703,               0.001703,               0.001703
                     18,                 2.2804,                 1.1914,                 0.8882,                0.67143,                0.51429,                0.50827,                0.16411,                 2.7277,                 1.1497,                 0.9571,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.3354,                 1.1561,                0.90004,                0.64438,                0.48571,                0.49336,                0.15394,                 2.7338,                 1.1683,                0.96026,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.3694,                 1.2525,                0.90139,                0.37635,                0.25714,                0.22984,                0.05387,                 3.3853,                  1.757,                 1.0262,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.2876,                 1.1677,                0.89835,                0.50269,                0.41883,                0.36964,                0.08771,                 2.9818,                   1.68,                0.98555,              0.0016238,              0.0016238,              0.0016238
                     22,                   2.29,                 1.1813,                0.88903,                0.60756,                0.55296,                0.49489,                0.19101,                 2.2619,                 1.4064,                0.93428,               0.001604,               0.001604,               0.001604
                     23,                 2.2872,                 1.1679,                0.87764,                 0.7492,                0.67143,                0.68286,                0.25873,                 2.2525,                 1.1392,                0.92858,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.2336,                 1.1512,                0.87118,                0.60048,                    0.5,                 0.4931,                0.14921,                 2.4597,                 1.3911,                0.93741,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.2226,                 1.1155,                0.89004,                0.65861,                0.61429,                0.57433,                0.17761,                  2.592,                 1.4479,                0.95219,              0.0015446,              0.0015446,              0.0015446
                     26,                  2.193,                 1.1183,                0.87654,                0.62267,                0.34286,                0.33469,                0.08697,                 2.8415,                 1.5814,                0.97142,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.1882,                 1.1007,                0.86557,                0.74417,                0.58181,                0.57094,                0.18544,                 2.6367,                 1.2756,                0.95289,               0.001505,               0.001505,               0.001505
                     28,                 2.2113,                 1.1122,                0.89107,                0.57111,                0.61429,                0.49437,                0.15749,                 2.5335,                 1.2725,                0.94519,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.1814,                 1.0472,                0.87573,                0.70722,                0.62119,                0.67942,                0.23429,                 2.5495,                 1.0783,                0.96225,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.1823,                 1.0316,                0.87607,                0.61857,                0.51429,                0.50569,                0.15837,                 2.6843,                 1.1403,                0.95701,              0.0014456,              0.0014456,              0.0014456
                     31,                  2.147,                 0.9724,                0.87359,                0.66258,                0.54286,                0.57766,                0.17103,                 2.7077,                 1.0806,                0.96162,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.1027,                0.96021,                0.87598,                0.80664,                0.65714,                0.73238,                0.24225,                 2.3939,                  1.004,                0.91736,               0.001406,               0.001406,               0.001406
                     33,                  2.075,                0.96671,                 0.8532,                0.76043,                0.67143,                0.67368,                 0.2006,                 2.4433,                 1.0067,                 0.9396,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.1046,                 0.9739,                0.86121,                0.59242,                0.68522,                0.61846,                0.17621,                  2.543,                  1.089,                0.94383,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.0499,                 0.9185,                0.85966,                0.72162,                0.58571,                0.64942,                0.20641,                 2.4859,                 1.2976,                 0.9392,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.0699,                0.95604,                0.87989,                0.67576,                0.62857,                0.60553,                0.19013,                 2.5244,                 1.0495,                0.94484,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.0125,                0.90996,                0.85011,                0.74322,                0.64286,                0.63318,                0.20862,                 2.3573,                0.98486,                0.92988,               0.001307,               0.001307,               0.001307
                     38,                 2.0723,                0.94964,                0.85432,                0.67631,                    0.6,                0.59816,                0.17675,                 2.6477,                  1.261,                0.94991,              0.0012872,              0.0012872,              0.0012872
                     39,                  1.995,                0.88471,                0.85728,                 0.6513,                0.64042,                  0.639,                0.19535,                 2.5235,                 1.1162,                0.94097,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.9855,                0.88924,                0.85342,                0.78026,                0.65714,                0.69832,                0.22829,                 2.4287,                 1.2032,                0.93224,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.0284,                0.93139,                0.86672,                 0.7476,                0.64286,                0.62135,                0.17445,                  2.767,                 1.0882,                 0.9578,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.9473,                0.86178,                0.85665,                0.57257,                    0.4,                0.39891,                0.11151,                 2.8144,                 1.3086,                0.98939,               0.001208,               0.001208,               0.001208
                     43,                 1.9909,                0.91495,                0.84888,                0.50291,                0.44286,                0.34959,                0.09571,                 2.8352,                 1.3531,                0.98427,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.8888,                 0.8655,                0.85849,                0.70746,                0.62192,                0.63534,                0.20565,                 2.6223,                 1.0178,                 0.9492,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.9607,                0.86602,                0.85805,                0.69714,                0.69059,                 0.6713,                 0.2212,                 2.4638,                0.95414,                0.92739,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.8858,                0.84392,                0.86158,                0.63466,                0.64286,                0.61346,                0.21437,                 2.4341,                 1.0696,                0.93032,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.9638,                 0.8629,                0.84966,                0.61482,                0.52451,                0.56414,                0.16014,                  2.781,                 1.3381,                0.95517,               0.001109,               0.001109,               0.001109
                     48,                 1.9474,                0.85173,                0.84738,                0.78603,                0.72857,                0.76665,                0.25006,                  2.374,                 1.2935,                0.92826,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.8668,                0.81404,                0.84239,                0.62524,                0.58571,                0.59093,                0.21436,                 2.4524,                 1.0243,                0.92911,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.8915,                0.80674,                0.85318,                0.68724,                0.62783,                0.65076,                0.20592,                 2.6226,                  0.989,                0.94721,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.8198,                0.77862,                0.84392,                0.52481,                0.47334,                0.40978,                0.10954,                 2.8614,                 1.2168,                0.97097,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.9139,                0.81095,                0.84683,                0.79458,                0.67143,                0.74411,                0.24828,                 2.3714,                0.97938,                 0.9327,                0.00101,                0.00101,                0.00101
                     53,                 1.8615,                0.83512,                0.84943,                0.62365,                0.38571,                0.40755,                0.11412,                 2.9798,                  1.226,                0.98461,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.8037,                0.81534,                0.83223,                0.82671,                    0.8,                0.79158,                0.26229,                 2.2959,                0.93816,                 0.9356,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.8444,                0.80575,                 0.8462,                0.71395,                0.72857,                0.72286,                0.20558,                 2.4569,                 1.0127,                0.94399,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.7273,                0.77738,                0.83424,                0.76056,                0.71429,                0.67732,                0.21701,                  2.473,                 1.0275,                0.94242,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.8146,                0.75723,                0.83513,                 0.7416,                0.69704,                0.64682,                0.20525,                  2.576,                 1.0442,                0.95318,               0.000911,               0.000911,               0.000911
                     58,                 1.8435,                0.78856,                0.84606,                 0.5866,                0.68571,                0.62669,                  0.194,                 2.5094,                  1.085,                0.94327,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.7811,                0.77189,                0.83905,                 0.7516,                0.62857,                0.68492,                0.23239,                 2.6071,                 1.0899,                0.94996,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.7502,                0.75342,                0.83641,                 0.6857,                    0.7,                0.66236,                0.22177,                 2.5333,                 1.1088,                0.95005,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.7203,                0.77165,                0.82795,                0.69329,                 0.7427,                0.71678,                0.24389,                 2.5517,                0.95203,                0.93581,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.7163,                0.75525,                0.83928,                0.83139,                0.65714,                 0.7637,                0.23451,                 2.4296,                0.94791,                0.93679,               0.000812,               0.000812,               0.000812
                     63,                 1.7805,                0.79871,                0.84142,                0.59695,                0.57143,                0.51954,                0.15468,                  2.638,                 1.1783,                0.95705,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.7968,                 0.7727,                0.84541,                0.67819,                0.61429,                0.53302,                0.14533,                 2.8228,                 1.0944,                0.96795,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.7416,                0.75984,                0.83293,                0.71238,                0.67229,                 0.7299,                0.23004,                 2.4788,                0.99804,                0.93975,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.7595,                0.73547,                0.82942,                0.71153,                0.59903,                0.63073,                0.18589,                 2.6422,                 1.0838,                0.94674,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.6923,                0.72755,                0.83901,                0.73263,                0.62634,                 0.6552,                0.21276,                 2.6504,                 1.1679,                0.93846,               0.000713,               0.000713,               0.000713
                     68,                 1.6326,                0.69533,                0.82732,                 0.6591,                0.63531,                0.64773,                0.20405,                 2.5552,                 1.1139,                0.93926,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.6206,                0.70813,                0.82644,                0.71003,                0.57143,                0.59999,                0.19864,                 2.6162,                 1.1122,                0.95126,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.6329,                 0.7282,                0.82895,                0.68524,                0.67143,                0.66268,                0.23034,                 2.5326,                0.93332,                0.94398,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.6507,                0.73822,                0.82651,                0.68147,                0.58571,                0.58573,                0.16389,                 2.8834,                 1.1155,                0.96464,              0.0006338,              0.0006338,              0.0006338
                     72,                   1.62,                0.71602,                0.82504,                0.60443,                0.55714,                 0.5548,                0.15133,                  2.931,                 1.0596,                0.97433,               0.000614,               0.000614,               0.000614
                     73,                 1.5915,                0.70946,                 0.8338,                0.81778,                0.64113,                0.71198,                0.22551,                  2.577,                 1.0613,                 0.9399,              0.0005942,              0.0005942,              0.0005942
                     74,                  1.675,                0.69902,                 0.8242,                0.65573,                0.62586,                0.60355,                0.19745,                  2.491,                0.96938,                0.94155,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.6658,                0.73657,                0.83123,                0.74274,                0.61871,                0.64547,                0.22282,                 2.5984,                 1.0001,                 0.9449,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.5801,                0.67767,                0.82329,                0.65635,                0.57143,                0.53332,                0.18183,                 2.6231,                 1.0844,                0.94691,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.5751,                0.68685,                0.82313,                 0.7149,                0.53738,                0.53822,                0.17447,                 2.5364,                 1.1116,                0.94651,               0.000515,               0.000515,               0.000515
                     78,                 1.5214,                0.65053,                0.81084,                0.72171,                0.66692,                0.63914,                0.19968,                 2.5789,                0.92847,                0.93901,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.5948,                  0.677,                0.82498,                0.69841,                0.64286,                0.61829,                0.19606,                 2.6266,                 1.0446,                0.94708,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.5133,                0.67083,                 0.8205,                0.70714,                0.67143,                0.61559,                 0.2062,                 2.5724,                0.95571,                0.93963,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.5388,                0.64163,                0.82453,                0.81785,                0.70563,                0.76521,                0.22425,                  2.654,                0.95121,                0.94696,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.4755,                0.64126,                0.81395,                0.73969,                0.69015,                0.71422,                0.20845,                 2.6237,                 1.0267,                0.94543,               0.000416,               0.000416,               0.000416
                     83,                 1.5197,                0.64631,                0.81046,                0.73361,                0.66884,                0.68654,                0.23654,                 2.4433,                0.99831,                0.93162,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.4976,                0.62361,                0.80527,                 0.8034,                0.70054,                0.72224,                0.24085,                   2.35,                 0.9382,                0.92747,              0.0003764,              0.0003764,              0.0003764
